properties{
  height = 8,
  pattern = "133_2",
}

tile{
  layer = 0,
  x = 1416,
  y = 2112,
  width = 96,
  height = 32,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 1512,
  y = 2144,
  width = 8,
  height = 8,
  pattern = "120_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2112,
  width = 8,
  height = 32,
  pattern = "122_2",
}

tile{
  layer = 0,
  x = 1512,
  y = 2112,
  width = 8,
  height = 32,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2144,
  width = 8,
  height = 8,
  pattern = "119_2",
}

tile{
  layer = 0,
  x = 1416,
  y = 2144,
  width = 96,
  height = 8,
  pattern = "121_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2152,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 1408,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1504,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1448,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1464,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1464,
  y = 2136,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1448,
  y = 2136,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1432,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1480,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1480,
  y = 2152,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1432,
  y = 2152,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1432,
  y = 2192,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1416,
  y = 2216,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2168,
  width = 16,
  height = 64,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1504,
  y = 2168,
  width = 16,
  height = 64,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1416,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1496,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1440,
  y = 2184,
  width = 48,
  height = 48,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1408,
  y = 2216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1504,
  y = 2216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1416,
  y = 2184,
  width = 16,
  height = 48,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1496,
  y = 2184,
  width = 16,
  height = 48,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1496,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1416,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1448,
  y = 2232,
  width = 32,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1416,
  y = 2104,
  width = 96,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1408,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1504,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1520,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1648,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1688,
  y = 2048,
  width = 24,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1680,
  y = 2064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1688,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1704,
  y = 2080,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1536,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1528,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1520,
  y = 2080,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1528,
  y = 2096,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 2104,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1520,
  y = 2112,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1704,
  y = 2152,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1696,
  y = 2144,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1392,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1392,
  y = 1984,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1184,
  y = 2032,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1392,
  y = 2032,
  width = 16,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1392,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1200,
  y = 2032,
  width = 192,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1392,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1200,
  y = 2016,
  width = 192,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1200,
  y = 2080,
  width = 192,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1184,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1184,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1392,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1184,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1392,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1200,
  y = 2112,
  width = 192,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1200,
  y = 2096,
  width = 192,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1184,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 832,
  y = 2152,
  width = 576,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 832,
  y = 2216,
  width = 576,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1376,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1376,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1376,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1376,
  y = 2224,
  width = 16,
  height = 64,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1376,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1696,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1752,
  y = 2224,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1752,
  y = 2216,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1760,
  y = 2216,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1752,
  y = 2280,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1728,
  y = 2280,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1736,
  y = 2208,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1744,
  y = 2224,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1752,
  y = 2232,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1776,
  y = 2216,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1712,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1704,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1688,
  y = 2224,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1728,
  y = 1968,
  width = 112,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1728,
  y = 2032,
  width = 112,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1800,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1856,
  y = 1896,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1912,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 1936,
  width = 16,
  height = 112,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1632,
  y = 1936,
  width = 16,
  height = 112,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1064,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1176,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1176,
  y = 1872,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1176,
  y = 1824,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1176,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1328,
  y = 2096,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1248,
  y = 2096,
  width = 80,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1232,
  y = 2096,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1248,
  y = 2144,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1328,
  y = 2144,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1328,
  y = 2184,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1232,
  y = 2144,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1248,
  y = 2160,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1232,
  y = 2136,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1336,
  y = 2104,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1240,
  y = 2136,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1240,
  y = 2104,
  width = 96,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1232,
  y = 2104,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1336,
  y = 2136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1328,
  y = 2152,
  width = 16,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1272,
  y = 2096,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1288,
  y = 2096,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1304,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1256,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1240,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1320,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1328,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1232,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1288,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1272,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1272,
  y = 2128,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1232,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1328,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1328,
  y = 2152,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1344,
  y = 2128,
  width = 64,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 2120,
  width = 48,
  height = 24,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1248,
  y = 2176,
  width = 64,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 2184,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1232,
  y = 2152,
  width = 16,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1232,
  y = 2152,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1312,
  y = 2176,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 2192,
  width = 64,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1248,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1312,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1256,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1280,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1304,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1248,
  y = 2224,
  width = 96,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1232,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1328,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1272,
  y = 2208,
  width = 8,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1280,
  y = 2208,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1296,
  y = 2208,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1280,
  y = 2216,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1264,
  y = 2192,
  width = 8,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1264,
  y = 2224,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1304,
  y = 2192,
  width = 8,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1304,
  y = 2224,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1232,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1328,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1176,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1176,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1176,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1080,
  y = 1848,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1080,
  y = 1824,
  width = 96,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1080,
  y = 1832,
  width = 96,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1080,
  y = 1776,
  width = 112,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1064,
  y = 1776,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1072,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 1832,
  width = 32,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1064,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1064,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1080,
  y = 1888,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1856,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1096,
  y = 1896,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1096,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1096,
  y = 1864,
  width = 16,
  height = 32,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1144,
  y = 1896,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1144,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1144,
  y = 1864,
  width = 16,
  height = 32,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1080,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1856,
  width = 32,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1920,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1864,
  width = 32,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 1200,
  y = 1928,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1224,
  y = 1928,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1248,
  y = 1928,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 912,
  y = 1776,
  width = 16,
  height = 128,
  pattern = "32",
}

tile{
  layer = 0,
  x = 848,
  y = 1760,
  width = 64,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 912,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 848,
  y = 1904,
  width = 64,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 832,
  y = 1776,
  width = 16,
  height = 128,
  pattern = "33",
}

tile{
  layer = 0,
  x = 912,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 1776,
  width = 64,
  height = 128,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 1920,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 912,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 832,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 2000,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 832,
  y = 2000,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 848,
  y = 1936,
  width = 80,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 832,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 832,
  y = 1952,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 928,
  y = 1952,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 2000,
  width = 80,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 848,
  y = 1952,
  width = 80,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 928,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 936,
  y = 2008,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 2008,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 832,
  y = 2040,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 840,
  y = 2008,
  width = 96,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 840,
  y = 2040,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 936,
  y = 2040,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1456,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1456,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "6_4",
}

tile{
  layer = 0,
  x = 1024,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 960,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 928,
  y = 1872,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1872,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 1864,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1864,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1080,
  y = 2064,
  width = 96,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 2056,
  width = 80,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1072,
  y = 2040,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1072,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1088,
  y = 2024,
  width = 80,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1176,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1168,
  y = 2040,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1072,
  y = 2064,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1088,
  y = 2040,
  width = 80,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1168,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1072,
  y = 2056,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1168,
  y = 2056,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1176,
  y = 2064,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1080,
  y = 2096,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 2136,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 2136,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 2104,
  width = 96,
  height = 32,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1072,
  y = 2104,
  width = 16,
  height = 32,
  pattern = "4_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 2144,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 2144,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1344,
  y = 2144,
  width = 64,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 2144,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 2096,
  width = 96,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1328,
  y = 2088,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1232,
  y = 2088,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1072,
  y = 2136,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2136,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2104,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2104,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 2072,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1136,
  y = 2072,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1096,
  y = 2088,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1144,
  y = 2088,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1088,
  y = 2176,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1120,
  y = 2176,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1088,
