properties{
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 320,
  width = 8,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 296,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 304,
  width = 32,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1432,
  y = 312,
  width = 8,
  height = 64,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1472,
  y = 312,
  width = 8,
  height = 64,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1472,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1432,
  y = 368,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1472,
  y = 368,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1272,
  y = 368,
  width = 16,
  height = 8,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 1272,
  y = 240,
  width = 16,
  height = 128,
  pattern = "184",
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 16,
  height = 160,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1416,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1480,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1640,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1704,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1864,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1928,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2656,
  y = 136,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 2560,
  y = 136,
  width = 96,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2664,
  y = 88,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2800,
  y = -8,
  width = 8,
  height = 144,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 2800,
  y = 136,
  width = 16,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 2816,
  y = 136,
  width = 96,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2664,
  y = 80,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 2680,
  y = 80,
  width = 16,
  height = 8,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 2688,
  y = 88,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2672,
  y = 88,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2688,
  y = 80,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 2696,
  y = 0,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2688,
  y = 0,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2560,
  y = 0,
  width = 128,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2560,
  y = 104,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2560,
  y = 72,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2560,
  y = 88,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 2080,
  y = 0,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 2080,
  y = 16,
  width = 16,
  height = 224,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2096,
  y = 224,
  width = 384,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2480,
  y = 80,
  width = 16,
  height = 160,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 2448,
  y = 40,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 2448,
  y = 8,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2672,
  y = 72,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 2784,
  y = 32,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2720,
  y = 32,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2704,
  y = 32,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 2704,
  y = 0,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2880,
  y = 0,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2816,
  y = 0,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2800,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 2896,
  y = 0,
  width = 16,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 2896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2696,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2712,
  y = 32,
  width = 80,
  height = 16,
  pattern = "132_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2792,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2712,
  y = 32,
  width = 80,
  height = 8,
  pattern = "134",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2696,
  y = 32,
  width = 16,
  height = 8,
  pattern = "135",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2792,
  y = 32,
  width = 16,
  height = 8,
  pattern = "133",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2728,
  y = 184,
  width = 16,
  height = 56,
  pattern = "184",
}

tile{
  layer = 0,
  x = 2136,
  y = 0,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2136,
  y = 16,
  width = 8,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 2144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 2160,
  y = 16,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2144,
  y = 24,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 2144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 2160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 2400,
  y = 184,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 2176,
  y = 96,
  width = 224,
  height = 8,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 2176,
  y = 184,
  width = 224,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2400,
  y = 96,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 2160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 2160,
  y = 104,
  width = 256,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2160,
  y = 104,
  width = 8,
  height = 80,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 2408,
  y = 104,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2168,
  y = 120,
  width = 240,
  height = 64,
  pattern = "223",
}

tile{
  layer = 0,
  x = 2176,
  y = 120,
  width = 224,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2168,
  y = 128,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2400,
  y = 128,
  width = 8,
  height = 48,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 2176,
  y = 176,
  width = 224,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 2168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 2168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "216_2",
}

tile{
  layer = 0,
  x = 2400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "216_3",
}

tile{
  layer = 0,
  x = 2224,
  y = 104,
  width = 16,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 2224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 2224,
  y = 128,
  width = 16,
  height = 8,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 2200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 2256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 2192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 2096,
  y = 80,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 2304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 2208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 2416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 2320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 2432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2456,
  y = 40,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 2720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2728,
  y = 240,
  width = 16,
  height = 8,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 2528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "132_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "132_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "132_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2528,
  y = 272,
  width = 16,
  height = 8,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 2528,
  y = 72,
  width = 16,
  height = 200,
  pattern = "184",
}

tile{
  layer = 0,
  x = 2512,
  y = 336,
  width = 48,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2672,
  y = 288,
  width = 128,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 2632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2592,
  y = 296,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2864,
  y = 376,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2728,
  y = 376,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2520,
  y = 392,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2544,
  y = 448,
  width = 320,
  height = 64,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2528,
  y = 448,
  width = 16,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 2528,
  y = 464,
  width = 128,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2768,
  y = 464,
  width = 96,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2528,
  y = 432,
  width = 336,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2536,
  y = 480,
  width = 128,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2568,
  y = 528,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2760,
  y = 480,
  width = 96,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2760,
  y = 528,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2752,
  y = 80,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2704,
  y = 128,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2680,
  y = 544,
  width = 56,
  height = 128,
  pattern = "214_2",
}

tile{
  layer = 0,
  x = 2680,
  y = 656,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2680,
  y = 560,
  width = 16,
  height = 112,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2728,
  y = 544,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 2728,
  y = 560,
  width = 16,
  height = 112,
  pattern = "208",
}

tile{
  layer = 0,
  x = 2728,
  y = 656,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 2696,
  y = 544,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 2696,
  y = 656,
  width = 32,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2680,
  y = 544,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2672,
  y = 656,
  width = 56,
  height = 128,
  pattern = "214_2",
}

tile{
  layer = 0,
  x = 2672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2672,
  y = 672,
  width = 16,
  height = 112,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 2720,
  y = 672,
  width = 16,
  height = 112,
  pattern = "208",
}

tile{
  layer = 0,
  x = 2688,
  y = 768,
  width = 32,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2648,
  y = 480,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2760,
  y = 480,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2520,
  y = 512,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2776,
  y = 512,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2616,
  y = 680,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2616,
  y = 648,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2632,
  y = 648,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2632,
  y = 680,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2640,
  y = 512,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2608,
  y = 640,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 2624,
  y = 640,
  width = 16,
  height = 8,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 2632,
  y = 640,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 2608,
  y = 648,
  width = 8,
  height = 368,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 2776,
  y = 512,
  width = 8,
  height = 224,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 2752,
  y = 736,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2768,
  y = 736,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 2744,
  y = 736,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 2744,
  y = 744,
  width = 8,
  height = 448,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 2664,
  y = 768,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2680,
  y = 768,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2656,
  y = 768,
  width = 48,
  height = 208,
  pattern = "214_2",
}

tile{
  layer = 0,
  x = 2656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2656,
  y = 784,
  width = 16,
  height = 192,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2696,
  y = 784,
  width = 16,
  height = 192,
  pattern = "208",
}

tile{
  layer = 0,
  x = 2696,
  y = 960,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 2672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2648,
  y = 960,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2664,
  y = 960,
  width = 32,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2640,
  y = 960,
  width = 56,
  height = 208,
  pattern = "214_2",
}

tile{
  layer = 0,
  x = 2640,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2640,
  y = 976,
  width = 16,
  height = 192,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 2688,
  y = 976,
  width = 16,
  height = 192,
  pattern = "208",
}

tile{
  layer = 0,
  x = 2688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 2656,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2640,
  y = 960,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2712,
  y = 768,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 2528,
  y = 480,
  width = 16,
  height = 704,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2848,
  y = 480,
  width = 16,
  height = 288,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2816,
  y = 768,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2800,
  y = 784,
  width = 16,
  height = 192,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2800,
  y = 768,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 2712,
  y = 896,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 2632,
  y = 896,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 2616,
  y = 832,
  width = 16,
  height = 64,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2728,
  y = 832,
  width = 16,
  height = 64,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2616,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2728,
  y = 896,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2648,
  y = 544,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2760,
  y = 544,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2848,
  y = 992,
  width = 16,
  height = 192,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2848,
