properties{
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 1496,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 320,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 312,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 304,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 304,
  y = 1512,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 304,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 288,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 296,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 288,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 288,
  y = 1528,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 288,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 1440,
  width = 32,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 1440,
  width = 160,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 1456,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 536,
  y = 1440,
  width = 8,
  height = 24,
  pattern = "166",
}

tile{
  layer = 0,
  x = 520,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 520,
  y = 1440,
  width = 16,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 536,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 512,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 512,
  y = 1440,
  width = 8,
  height = 24,
  pattern = "162",
}

tile{
  layer = 0,
  x = 416,
  y = 1472,
  width = 160,
  height = 128,
  pattern = "10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 1536,
  width = 8,
  height = 64,
  pattern = "98_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 1544,
  width = 8,
  height = 56,
  pattern = "116",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 544,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 1552,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 1552,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 1552,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "70",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 1536,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 1536,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 136,
  y = 1536,
  width = 8,
  height = 24,
  pattern = "76",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 1544,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 472,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 496,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 560,
  y = 1464,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 216,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 296,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 264,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 816,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 832,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 816,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 848,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 848,
  y = 1224,
  width = 32,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 32,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 848,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 32,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 848,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 784,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 784,
  y = 1224,
  width = 32,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 784,
  y = 1248,
  width = 32,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 32,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 784,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 80,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "204",
}

tile{
  layer = 0,
  x = 960,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 432,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 880,
  y = 1368,
  width = 80,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 992,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "205_3",
}

tile{
  layer = 0,
  x = 960,
  y = 1368,
  width = 32,
  height = 24,
  pattern = "203_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1368,
  width = 32,
  height = 24,
  pattern = "204_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1368,
  width = 432,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 272,
  y = 2696,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 264,
  y = 2680,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 264,
  y = 2704,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 320,
  y = 2704,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 272,
  y = 2784,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 264,
  y = 2768,
  width = 80,
  height = 32,
  pattern = "1_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 264,
  y = 2792,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 320,
  y = 2792,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 192,
  y = 2696,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1080,
  y = 1368,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1072,
  y = 1352,
  width = 80,
  height = 32,
  pattern = "1_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1128,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 936,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1080,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 936,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1216,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1280,
  y = 1424,
  width = 672,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1216,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1264,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1256,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1232,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1256,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1232,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1240,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1240,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1536,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 1584,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "204",
}

tile{
  layer = 0,
  x = 1504,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1536,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "205_3",
}

tile{
  layer = 0,
  x = 1504,
  y = 1368,
  width = 32,
  height = 24,
  pattern = "203_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 1368,
  width = 32,
  height = 24,
  pattern = "204_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1384,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1376,
  y = 1368,
  width = 80,
  height = 32,
  pattern = "1_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1376,
  y = 1392,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1432,
  y = 1392,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1344,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1368,
  y = 1224,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1368,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1408,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1360,
  y = 1384,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1336,
  y = 1392,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1384,
  y = 1288,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1376,
  y = 1272,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1376,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1432,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 368,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1424,
  width = 688,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1424,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1272,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1216,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1272,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1616,
  y = 1264,
  width = 240,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1616,
  y = 1368,
  width = 240,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1888,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 1936,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "204",
}

tile{
  layer = 0,
  x = 1856,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1888,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "205_3",
}

tile{
  layer = 0,
  x = 1856,
  y = 1368,
  width = 32,
  height = 24,
  pattern = "203_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1368,
  width = 32,
  height = 24,
  pattern = "204_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1968,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 2008,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1968,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 2008,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 2064,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 2008,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 856,
  y = 1208,
  width = 1152,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1288,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1480,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1624,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1624,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1480,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1832,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1976,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1832,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1664,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1592,
  y = 944,
  width = 72,
  height = 16,
  pattern = "12",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1576,
  y = 920,
  width = 104,
  height = 24,
  pattern = "15",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1576,
  y = 920,
  width = 104,
  height = 24,
  pattern = "14",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1872,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "16",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1872,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "18",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1472,
  y = 992,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1720,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1488,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1952,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1280,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1000,
  y = 1952,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 952,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 928,
  y = 1872,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 928,
  y = 1888,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 936,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 952,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 944,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1048,
  y = 1872,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1888,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1064,
  y = 1896,
  width = 24,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1048,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1088,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1168,
  y = 1920,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1160,
  y = 1928,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1168,
  y = 1936,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1152,
  y = 1928,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1144,
  y = 1944,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 944,
  y = 2040,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 952,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1056,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 2072,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1048,
  y = 2096,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1032,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 2088,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1048,
  y = 2096,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1064,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1048,
  y = 2048,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 2032,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1032,
  y = 2104,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 872,
  y = 2096,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 856,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 880,
  y = 2112,
  width = 24,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1112,
  y = 1904,
  width = 32,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1200,
  y = 1960,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1856,
  y = 2216,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2048,
  y = 2256,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2032,
  y = 2272,
  width = 32,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2016,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1960,
  y = 2176,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1952,
  y = 2168,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1952,
  y = 2184,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2032,
  y = 2112,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 2032,
  y = 2104,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 0,
  x = 2000,
  y = 2112,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 2000,
  y = 2104,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 0,
  x = 2024,
  y = 2104,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 2024,
  y = 2096,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 0,
  x = 2040,
  y = 2128,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1944,
  y = 2216,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1944,
  y = 2208,
  width = 24,
  height = 8,
